"Craig Steven Wright is a liar and a fraud. He doesn't have the keys used to sign this message.

The Lightning Network is a significant achievement. However, we need to continue work on improving on-chain capacity.

Unfortunately, the solution is not to just change a constant in the code or to allow powerful participants to force out others.
15JM7KfaXPwhYRpDkAeE6YxVhC5bRusWk5 HDfEMFZarf0GgCjXIkA8w73VbJQmaSAA9yAsvDl2uhtMf6i04+uM1lthqOPv0T4syDoI4QTHWKzRQJMgXOEhUA4=
1Bn5U322mFuMKyoC9jKayfzbrpe3T3QscR HEd7kcenHjnY8xmR/8o+AvZjZZKUmYogUe9dxK4Wc5wGJHmA6BmVbwgirtfO9+hvqcM0LAzACa589lvRxV6RYik=
1Mfjtt7aJEkwcoocokQxLNE1jDEqh6LFKF HDWLZ+v7qBPOLC7WQOlwUYW2JW/J4KKonD5n8BEVUpSeRkB15K9GfZ/e1sL6CdCZ0s+HWx3jytKYMZGPUeYfa2k=
1BByuLe4598R4cxG163Y4g2th5yu5D2x98 GxFdmf3lv0iufEWIf4s3aT3CZRuJh1p5kUxUTe0XYMqkPjcSjMMEUOXegpKKFVIr6UgoVaTvlsZOI0dCsIvy3kc=
1yKCpySRz2YQCGoovGSW7wASo9Jp7yhEF HGq9D9hkkZKb0fdtcS/cbeAohtUWIbXdzgOXJq2GoS/WDDZKklFbQxpyUB65nx4WwA1ye2YWKxE6GTgy+YhFXYA=
15yfaq9UKSvPFTpP2q3VHwMfW8edwrxV7z HHZ+u5GiqL72bECgPdxuL9EPGPZqroyFSMk2kM4go5ybHFo60VRSABQz2EgQs3P5Qfi5CpjdKf3zEWe2On7H3Ag=
1Mc9yttKMqBVWeUUzAHgvq6gzmgLLyELhY HD88+pt1Gap65L/ZXUfdgguI0q0vKk5pQTKFzzQZkVqEOSi7TKLz788YbIOdstcoloNPx50eqW4Nu/oTSfXaACE=
19aXsBvYyGeiFnAbCaGWtmeQwiFFxzH3mZ HEDwarZzRcNMb/wMcShKBfbsd2xIN6xzjecfSfqVcxGqI9YWY536yBdLgpP9AKS4ERS0CCgK8f3PEy13Nm9KUS8=
1Bh4Vari8LcDcdH2qWJVK5sN4dA4vWfQe3 HHWt5PgzBbm3/tWpRxH1qVWX892oYzt+SyTOZvDKCfXvVxGIDWBkxSW2VDV3ZzkImryah9w0xrdLFXjUkn0oLng=
153w6WiJW1Z2uKYegDVVbbBYYhzps6VmWr GxUbCr/3bPT3JoPjZp1Ht5aZretb+uHRBphwRbQnzkaXduQIHkr5+C5diHWh8zNKwiiIxQqrG7xTsWi6/hXs6eU=
1CoFNuTemGzFPHqkuz2Ai5ZaweM7zfPJE6 HB5uvDgk5V/wACZijbAx3T9UwZJAat6nhuWX4JMrDBcTQJFyh9Gua0iqazHUMDtTEUV3AcU2aLBoejV33mfBS08=
1JMPLmKGdgD9Dtz3a4b4HpQzxZ69uVvUbS HGfzuCj7gUAWrMM2oxu26TUrwl/D4+Akd37g9ESq8cMHM4KKNvYZ28fsUoA55YDw6BTaUCl5d1LdfPTAgJKD/8Q=
1FXcjyxCRuJkY72zrLxBjtEReQdv4f89pc Gx7Vwu84vSmsXaHPJR9K8ZdZ3UoYEaYy+f7VipjksGhfAiaa08YSpMnKgEIdW7WeSpfgczXWO/IB55ccxS3Pr/g=
12Q8NX5RdYYAf8gA9NM5DALzWWtU5dZHxW HDvLawvkRgMEICu6G4tovodCJOlQVF9m0KTE6USF3aslVFVIDZGLGQlSXEk95E7gNuiUKsr1d/cJokrmo9Qb7yg=
1Gd6DBfutYmwr6Z7CtV8pQiRXG3ZGhw8GX HHHzLxNi66bYrxptwRenw40ZlKrxJBLCwFMOKL7nGMTGATK2WP4f79czk2hcFIVcB0bsWJa1JMIjoeS7bcj0MuM=
1PLU3ytAptPgHXWujCrcxLzqg4LdFX2bu2 G3ZOLqSI7l88qEmrVW5p3yGppAevDYNxDVu1mRcXdicqX79/uxzWAO5cDXaUVTJd50qXm3gOkAJ18MNprRz4n4k=
1DYXvem7TuGT3oLgF2RsWyVc5ec1sJ82tH Gxk3l4M9ck5T6TsFgqvVflWDmHa4OO8sN1/dw3fyxRPVFJ9AIHhkqlFaNMn5Eu6F+G2iXGVoERDMEtaGoURzyiA=
1Ef6TCo7MMqMepWZ6tKAAEUyigTqJWpjPT HHOjA+/onmIiG5jpL3yGT36kXuKBFlN6S4R2Nrr7vWr3S5t004ltYIdwqvl0mlQSHbxdAOl6IWKLwWWUvPzW2FU=
1L85SkdcRjMuLYuiKKq5QPywxHUs4GertE GyWqvfVq1BzUlq6GkK1QkO7qe5ur/m//VFDigiCxfFX8Cj9CkeKKbfP8QMK9l7B+tD5hciMHgX66Qjb9vdtc+rY=
1PGZSrRhYbDDDJPiZHW47ffSFUGTkch2n5 HEZ0gaJI+zvOAQRlFD7fYIYHqQXLk/rVtnSxgAMtGA4yAkULuBiYX3dT1yTttw6dFkbjyiUkRmt0wHJbGW45sQ8=
1Q3HYAZwnooayQZWEkYSThT353KcbpFF3P HG7rYGHFDwYWZjVXFGX6Wy+VhQzVkQGwpeFVR4C9ptUzG2AiNSMPD91YHIP0QH/ymeZESnt+l3G8jw12Vapa1l4=
1FDs6tF2wxAPhPKgkT4eCd51WWqYuFdXXR GxW8URZz/Z9FCruTSxCMPq6xtpyf35l/Pdk4CZpCc8nVV6/IuIZx6eamMooBaaaX9dwU3HwcQ8r8p24vwJVcp1Q=
189k1PT89s9tUMigeJxHoccu44QRwEc2Tf Gz6NDQvpxicXdwxZnS95bJlPyji4QLbMT8p72RIqbTJ9a5YQZZRAfYhoSErdVdtvsA06gFNpY8A13hp2R6bTLck=
1FuF5iWcHnEPMAhpk5cH7bzdZqjvKTdwka G2sKTdTeEQXxe4XLxRuVFfmp4QU8zWg9ZeQsQC3QRX+oCIkcTLri5MJ/rVD76rbFW6OMyHG7nU9WQkw4Prw/T5I=
1LfgsdyXxa59sggxG7iHC2jZdy26fWqBij HEpXgWMUlQMIuiPCDfINIIMLa1t2ppE7U6cDG+NQqgYOMtHEyQqQIO4gA3XNN1cDd+NtmshpIrAZPQ7+1NF2C0c=
1LTXYmotcmkwp65Zv1UtcKaRNRrFQYmduP G17YIs4I1UUlS2+VgigtLH4fMc7E50j2cfLt60TT2RnsOo7ogyrMfTi0p6W5duzUkJxYZsKxeNtepc/sdTmmtAA=
1LsZpodgMzW8bzHiSQS1kpZu9JzpdVLPB9 HFgEichnJiZr7K3r8Dm+8TEqNWF0oUPsKHukejwDD8crdmnDDfjOMnqOVKpwYeU4Jh6HrMTyNOAIU3wIKLmjsY4=
1MRHrSxnmtUTv48UpxorA9PX2nSEC9yndi G24cpYefSw4ZqxLORiazQkoM4Or5KFUwTKO7ICVfU49VQiAcCI/0CBBWvCsaJBeB4Ne2fJ5tCnEghbPBPTFu5IQ=
